"id","offer","responded","ticket","concession"
2327543.3157105,"control",0,0,0
2860619.49818395,"control",0,0,0
3864266.81675948,"control",0,0,0
5541038.94997388,"control",1,157,17.46
2008409.65518728,"control",0,0,0
5491948.42483848,"control",1,49,15.75
5723376.34302676,"control",1,211,16.01
4303988.96243423,"control",0,0,0
4145570.2194944,"control",0,0,0
1308931.35233782,"control",0,0,0
2029872.8744965,"control",0,0,0
1882783.76264498,"control",0,0,0
4435114.23328891,"control",0,0,0
2920518.59106869,"control",0,0,0
4849207.09999278,"control",0,0,0
3488496.21042609,"control",0,0,0
4588092.54132211,"control",0,0,0
5959530.47415242,"control",1,181,18.46
2900175.89717172,"control",0,0,0
4887226.10659897,"control",0,0,0
5673526.15552954,"control",1,116,0
2060712.60641329,"control",0,0,0
4258368.83042939,"control",0,0,0
1627775.47980659,"control",0,0,0
2336103.34363766,"control",0,0,0
2930570.46271861,"control",0,0,0
1066951.66579448,"control",0,0,0
2911939.78535011,"control",0,0,0
5348454.22860235,"control",1,115,24.21
2701744.9834384,"control",0,0,0
3410400.57735518,"control",0,0,0
3997829.12712544,"control",0,0,0
3467706.53524436,"control",0,0,0
1931088.00705522,"control",0,0,0
5136866.59303494,"control",1,166,18.87
4342333.69096182,"control",0,0,0
4971199.3036326,"control",0,0,0
1539718.12943928,"control",0,0,0
4618554.73020114,"control",0,0,0
3056372.14821763,"control",0,0,0
5104731.47057928,"control",1,127,20.12
4235300.96909963,"control",0,0,0
4914663.8114471,"control",0,0,0
3765181.55820668,"control",0,0,0
3648597.90098853,"control",0,0,0
4946781.15844727,"control",0,0,0
1116656.01166897,"control",0,0,0
3386150.32518283,"control",0,0,0
4661568.693351,"control",0,0,0
4463657.78241307,"control",0,0,0
3388098.11067767,"control",0,0,0
5306047.3841615,"control",1,57,22.06
3190485.53612083,"control",0,0,0
2223986.38515733,"control",0,0,0
1353395.23572475,"control",0,0,0
1497330.80086298,"control",0,0,0
2581358.53591375,"control",0,0,0
3593171.31596617,"control",0,0,0
4310025.3820885,"control",0,0,0
3034150.93594231,"control",0,0,0
5564379.62129712,"control",1,144,31
2468016.86380059,"control",0,0,0
3295328.63129862,"control",0,0,0
2661973.37093763,"control",0,0,0
4254352.33535245,"control",0,0,0
2290083.90358649,"control",0,0,0
3392726.24137811,"control",0,0,0
4831553.35322954,"control",0,0,0
1421234.57184061,"control",0,0,0
5376606.65018484,"control",1,150,29.52
2695364.68922161,"control",0,0,0
5197201.75093971,"control",1,168,11.06
2733417.44579375,"control",0,0,0
2668874.65398759,"control",0,0,0
3381756.22536801,"control",0,0,0
5460991.67922512,"control",1,137,11.51
5321697.35315256,"control",1,79,21.57
2949947.71736674,"control",0,0,0
4886603.49417478,"control",0,0,0
5803089.98608962,"control",1,129,3.08
3173297.42386937,"control",0,0,0
4562573.39357398,"control",0,0,0
2999971.84448875,"control",0,0,0
2626760.75939089,"control",0,0,0
4785435.74013747,"control",0,0,0
2013461.27572469,"control",0,0,0
4555606.11234978,"control",0,0,0
1608459.60513689,"control",0,0,0
2227442.56979786,"control",0,0,0
1716521.8971204,"control",0,0,0
2198147.07548358,"control",0,0,0
1294671.88636772,"control",0,0,0
4211441.29266031,"control",0,0,0
5381346.06345557,"control",1,120,15.12
4894573.38722423,"control",0,0,0
4986544.1294387,"control",0,0,0
3276372.26809748,"control",0,0,0
3050420.41023262,"control",0,0,0
5054351.21385381,"control",1,52,36.31
4024666.45138338,"control",0,0,0
4273619.64038573,"control",0,0,0
2765986.35967821,"control",0,0,0
2351300.72943866,"control",0,0,0
5963420.30586675,"control",1,35,18.98
4167466.32219292,"control",0,0,0
2066040.67608714,"control",0,0,0
1646861.74038798,"control",0,0,0
3390590.17156251,"control",0,0,0
5620372.34916352,"control",1,114,12.91
3993804.8357144,"control",0,0,0
5880853.47460583,"control",1,162,10.53
4658962.55942062,"control",0,0,0
2783634.56041552,"control",0,0,0
3157368.45275387,"control",0,0,0
1741057.80338868,"control",0,0,0
1065387.87740283,"control",0,0,0
4577830.33046871,"control",0,0,0
1515921.17873952,"control",0,0,0
3231421.74305394,"control",0,0,0
4200505.22568636,"control",0,0,0
5959193.10022146,"control",1,201,14.39
3477967.88928099,"control",0,0,0
3421747.62184732,"control",0,0,0
1867211.67434007,"control",0,0,0
4774104.72254269,"control",0,0,0
3269477.44609788,"control",0,0,0
3555848.91885519,"control",0,0,0
2037725.5664207,"control",0,0,0
2143290.71366228,"control",0,0,0
3978559.98156592,"control",0,0,0
3874360.99140905,"control",0,0,0
1385321.90141268,"control",0,0,0
1177702.89792679,"control",0,0,0
4213977.46098228,"control",0,0,0
5643075.99817403,"control",1,174,10.48
3990462.11177483,"control",0,0,0
3804503.74004431,"control",0,0,0
3630138.61957006,"control",0,0,0
5925476.11938789,"control",1,95,6.71
3538209.11166258,"control",0,0,0
4413940.39336592,"control",0,0,0
4007706.08824678,"control",0,0,0
2194343.38877909,"control",0,0,0
2290829.63336259,"control",0,0,0
4646548.11681248,"control",0,0,0
3262854.15701568,"control",0,0,0
1875633.84207897,"control",0,0,0
4733491.34810269,"control",0,0,0
1524938.20199743,"control",0,0,0
5322724.7451432,"control",1,109,13.29
4073224.85838085,"control",0,0,0
3785797.69423231,"control",0,0,0
2643886.59526594,"control",0,0,0
3265657.22725354,"control",0,0,0
3502204.86312173,"control",0,0,0
1904331.80565014,"control",0,0,0
3648153.01401541,"control",0,0,0
1376378.72854248,"control",0,0,0
2388779.66324799,"control",0,0,0
2063497.59618752,"control",0,0,0
2423952.40487531,"control",0,0,0
5475470.51473521,"control",1,111,12.79
3231176.616624,"control",0,0,0
4899924.44892414,"control",0,0,0
5403095.17434798,"control",1,201,20.27
3065621.04751356,"control",0,0,0
1319042.40255244,"control",0,0,0
2677437.45842017,"control",0,0,0
4618629.73310053,"control",0,0,0
2688076.66748762,"control",0,0,0
4152070.61241381,"control",0,0,0
5203072.77003303,"control",1,223,24.72
5280658.3235506,"control",1,144,3.03
2956796.40513845,"control",0,0,0
2902469.42802332,"control",0,0,0
5477227.12997347,"control",1,93,1.9
4221578.81455496,"control",0,0,0
4705393.24358106,"control",0,0,0
4026517.23264717,"control",0,0,0
5515408.05748664,"control",1,144,28.26
2468650.77549592,"control",0,0,0
1956300.54944195,"control",0,0,0
5432254.71652113,"control",1,123,16.66
3516697.42865488,"control",0,0,0
5385287.7151221,"control",1,162,22.47
1945968.11220981,"control",0,0,0
4790515.26193507,"control",0,0,0
4622494.46334317,"control",0,0,0
5718624.09147434,"control",1,115,31.23
3738232.9350803,"control",0,0,0
4558719.33861636,"control",0,0,0
2944525.49912967,"control",0,0,0
1504365.63091353,"control",0,0,0
5636510.44294238,"control",1,139,33.21
2416162.50155494,"control",0,0,0
3952865.7940682,"control",0,0,0
1551803.02471854,"control",0,0,0
5202535.16058438,"control",1,220,30.45
2589818.42221692,"control",0,0,0
4914256.68494776,"control",0,0,0
2337541.03677347,"control",0,0,0
2093226.42441839,"control",0,0,0
3583984.1819834,"control",0,0,0
2344752.96013989,"control",0,0,0
1905841.63670428,"control",0,0,0
3592880.68744354,"control",0,0,0
3813914.67899084,"control",0,0,0
1645784.27234665,"control",0,0,0
2281838.02007698,"control",0,0,0
4589676.37992464,"control",0,0,0
5807049.68213104,"control",1,98,32.11
1500704.23283614,"control",0,0,0
4816113.44753765,"control",0,0,0
5739831.77333139,"control",1,218,17.78
5093173.44194278,"control",1,70,34.35
2541461.65354177,"control",0,0,0
4247897.30249904,"control",0,0,0
5766777.25557238,"control",1,42,19.22
5768663.25014271,"control",1,160,29.01
2699896.01708949,"control",0,0,0
2312370.55058591,"control",0,0,0
1827269.66589689,"control",0,0,0
2610840.28310142,"control",0,0,0
3550626.03275292,"control",0,0,0
5619842.35676937,"control",1,35,21.67
3554798.49176481,"control",0,0,0
2288106.30412772,"control",0,0,0
1232304.43475768,"control",0,0,0
3089281.2917009,"control",0,0,0
5270007.51136802,"control",1,133,33.48
2736153.38862874,"control",0,0,0
1657211.60266548,"control",0,0,0
2872434.32272226,"control",0,0,0
4157101.14198737,"control",0,0,0
